pose_time;vehicle_id;position;orientation;
1518007340039547999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007340290936999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007340458536999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007340626151999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007340877634999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007341045190999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007341296628999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007341464249999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007341631773999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007341883229999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007342050870000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007342302298000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007342470082999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007342637452999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007342888904999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007343056499999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007343224202999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007343475556999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007343643138999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007343894543999;0;-0.16527,0.0238665,1.73627;0.108723,0.778775,-0.608086,0.109178
1518007344062159999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007344229769000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007344481173000;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007344648805999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007344900240999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007345067852999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007345235400999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007345486844000;0;-0.164879,0.0240907,1.73533;0.109225,0.778069,-0.608908,0.109128
1518007345654465999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007345822039000;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007346073472999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007346241094999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007346492502999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007346660151000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007346827743999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007347079165000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007347246751999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007347498145000;0;-0.165082,0.0243429,1.73507;0.109097,0.777661,-0.609339,0.109759
1518007347666005999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007347833442999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007348084723999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007348252406000;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007348503756999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007348671409000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007348839047999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007349090460999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007349258070999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007349425705000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007349677099999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007349844704999;0;-0.16527,0.0238665,1.73627;0.108723,0.778775,-0.608086,0.109178
1518007350096115999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007350263735999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007350431303999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007350682776999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007350850370999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007351101814999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007351269421999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007351436987000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007351688419000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007351856010999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007352023607999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007352275044999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007352442665999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007352694066999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007352861648999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007353029263999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007353280719999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007353448433999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007353699794999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007353867328999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007354034933999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007354286368999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007354453973000;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007354621620999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007354873015000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007355040603999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007355292036999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007355459636000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007355627234999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007355878670000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007356046264999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007356297696999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007356465292999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007356632885999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007356884340000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007357051910000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007357303372999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007357470969999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007357638558999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007357889976999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007358057648999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007358225211999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007358476599999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007358644209999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007358895665999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007359063212000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007359230950999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007359482215999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007359649837999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007359901289999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007360068901999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007360236540999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007360487924000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007360655459000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007360823131999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007361074579000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007361242167999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007361493633000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007361661192000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007361828771999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007362080223999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007362247853999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007362499244000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007362666811000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007362834418999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007363085900999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007363253533999;0;-0.164879,0.0240907,1.73533;0.109225,0.778069,-0.608908,0.109128
1518007363420983999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007363672434000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007363840094000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007364091492999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007364259113999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007364426760999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007364678156999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007364845778999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007365097209000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007365264824999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007365432312999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007365683805000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007365851404999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007366102832999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007366270445000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007366438043999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007366689508999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007366857099999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007367024696999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007367276098999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007367443690999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007367695143999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007367862744999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007368030338999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007368281711999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007368449369999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007368700801999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007368868391999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007369036024999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007369287428999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007369454991999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007369622661999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007369874068999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007370041686000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007370293095999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007370460744999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007370628326999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007370879738000;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007371047336000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007371298777999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007371466355999;0;-0.165082,0.0243429,1.73507;0.109097,0.777661,-0.609339,0.109759
1518007371634001999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007371885357999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007372052990000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007372220596000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007372472023999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007372639647999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007372890988999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007373058618999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007373226282000;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007373477695999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007373645293000;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007373896637999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007374064281999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007374231905000;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007374483330999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007374650850999;0;-0.165503,0.0238066,1.73616;0.10904,0.779096,-0.607675,0.108863
1518007374902333999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007375069942000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007375237599000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007375488968000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007375656576999;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007375824212999;0;-0.165705,0.0240594,1.73589;0.108912,0.778687,-0.608108,0.109494
1518007376075614999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007376243207999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007376494646000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007376662241999;0;-0.165473,0.0241191,1.736;0.108595,0.778367,-0.608518,0.10981
1518007376829881000;0;-0.165314,0.0242833,1.73495;0.109414,0.777981,-0.60893,0.109444
1518007377081310999;0;-0.165111,0.024031,1.73522;0.109542,0.77839,-0.608498,0.108812
1518007377248854999;0;-0.164879,0.0240907,1.73533;0.109225,0.778069,-0.608908,0.109128
