SM_Time;Status;
1455210250803238893;0;
1455210250904069982;0;
1455210251005182785;0;
1455210251106217867;0;
1455210251207170362;0;
1455210251308201562;0;
1455210251409219416;0;
1455210251510179676;0;
1455210251611205144;0;
1455210251712248232;0;
1455210251803315642;0;
1455210251904255588;0;
1455210252005382651;0;
1455210252106524007;0;
1455210252207477451;0;
1455210252308479360;0;
1455210252409435623;0;
1455210252510540080;0;
1455210252611740435;0;
1455210252702613117;0;
1455210252803673254;0;
1455210252904709163;0;
1455210253005632552;0;
1455210253106598115;0;
1455210253207615771;0;
1455210253308684572;0;
1455210253409734142;0;
1455210253510708585;0;
1455210253611720167;0;
1455210253702649967;0;
1455210253803642949;0;
1455210253904826239;0;
1455210254005816751;0;
1455210254107259382;0;
1455210254208323249;0;
1455210254309378726;0;
1455210254410204297;0;
1455210254511160154;0;
1455210254612284926;0;
1455210254709531735;0;
1455210254810440398;0;
1455210254911347813;0;
1455210255012478458;0;
1455210255103529237;0;
1455210255204506766;0;
1455210255305543296;0;
1455210255406793928;0;
1455210255507650854;0;
1455210255608634983;0;
1455210255709810461;0;
1455210255810741277;0;
1455210255911916009;0;
1455210256002904111;0;
1455210256103827209;0;
1455210256204765456;0;
1455210256305707351;0;
1455210256406771135;0;
1455210256507770782;0;
1455210256608593683;0;
1455210256709730383;0;
1455210256810650645;0;
1455210256911888830;0;
1455210257002859660;0;
1455210257103863741;0;
1455210257205054947;0;
1455210257306020335;0;
1455210257407124291;0;
1455210257508259889;0;
1455210257609338266;0;
1455210257710476176;0;
1455210257811668577;0;
1455210257912594122;0;
1455210258003685406;0;
1455210258104778047;0;
1455210258205780458;0;
1455210258306938051;0;
1455210258407992421;0;
1455210258509028527;0;
1455210258609947963;0;
1455210258711085307;0;
1455210258812088444;0;
1455210258903073991;0;
1455210259004092947;0;
1455210259105161905;0;
1455210259206353854;0;
1455210259307462467;0;
1455210259408416835;0;
1455210259509448349;0;
1455210259610565493;0;
1455210259711467088;0;
1455210259812434630;0;
1455210259903534182;0;
1455210260004500297;0;
1455210260105581666;0;
1455210260206500708;0;
1455210260307509920;0;
1455210260408532581;0;
1455210260509648826;0;
1455210260610747356;0;
1455210260711766146;0;
1455210260802858854;0;
1455210260903768712;0;
1455210261004599692;0;
1455210261105711711;0;
1455210261206674514;0;
1455210261307712390;0;
1455210261408638950;0;
1455210261525369214;0;
1455210261606153733;0;
1455210261707326699;0;
1455210261808628106;0;
1455210261909657358;0;
1455210262010905717;0;
1455210262111994475;0;
1455210262203029153;0;
1455210262304081590;0;
1455210262405152695;0;
1455210262505924008;0;
1455210262606943398;0;
1455210262708079552;0;
1455210262808996470;0;
1455210262910031321;0;
1455210263011014010;0;
1455210263112087844;0;
1455210263203116197;0;
1455210263304059657;0;
1455210263405101644;0;
1455210263505998680;0;
1455210263606938440;0;
1455210263708066915;0;
1455210263809014699;0;
1455210263910073518;0;
1455210264011084924;0;
1455210264112216130;0;
1455210264203169830;0;
1455210264304226047;0;
1455210264405223488;0;
1455210264506096079;0;
1455210264607142771;0;
1455210264708112099;0;
1455210264809259325;0;
1455210264910118717;0;
1455210265011217244;0;
1455210265112221079;0;
1455210265203357574;0;
1455210265304506669;0;
1455210265405593125;0;
1455210265506531653;0;
1455210265607565806;0;
1455210265708526366;0;
1455210265809557392;0;
1455210265910628941;0;
1455210266011580612;0;
1455210266102657703;0;
1455210266203575659;0;
1455210266304758735;0;
1455210266405878696;0;
1455210266506673016;0;
1455210266607714010;0;
1455210266708796299;0;
1455210266809796237;0;
1455210266910697143;0;
1455210267011793054;0;
1455210267102851013;0;
1455210267203865322;0;
1455210267304962054;0;
1455210267405996888;0;
1455210267506830129;0;
1455210267607795793;0;
1455210267708798056;0;
1455210267809902774;0;
1455210267910827073;0;
1455210268010188662;0;
1455210268110867389;0;
1455210268216544830;0;
1455210268307479733;0;
1455210268408733883;0;
1455210268509663149;0;
1455210268610640135;0;
1455210268711716250;0;
1455210268802587065;0;
1455210268903609151;0;
1455210269004563876;0;
1455210269105884025;0;
1455210269207116151;0;
1455210269308045166;1;
1455210269409085385;1;
1455210269510095713;1;
1455210269611135461;1;
1455210269712410071;1;
1455210269803322205;1;
1455210269904373462;1;
1455210270005508023;1;
1455210270106577090;1;
1455210270207725029;1;
1455210270308781939;1;
1455210270409769952;1;
1455210270510748580;1;
1455210270611612211;1;
1455210270702592699;1;
1455210270803569280;1;
1455210270904520008;1;
1455210271005435277;1;
1455210271106405941;1;
1455210271207353524;1;
1455210271308170956;1;
1455210271409133727;1;
1455210271510083336;1;
1455210271611135809;1;
1455210271712161164;1;
1455210271803284904;1;
1455210271904252318;1;
1455210272005372301;1;
1455210272106539319;1;
1455210272207599229;1;
1455210272308828342;1;
1455210272409834057;1;
1455210272510804892;1;
1455210272611876580;1;
1455210272702928370;1;
1455210272803918428;1;
1455210272904874036;1;
1455210273006055919;1;
1455210273107231227;1;
1455210273208185584;1;
1455210273309206887;1;
1455210273410187673;1;
1455210273511135134;1;
1455210273612374869;1;
1455210273703171638;1;
1455210273804394308;1;
1455210273905520079;1;
1455210274006514852;1;
1455210274107518373;1;
1455210274208597979;1;
1455210274309590753;1;
1455210274410581922;1;
1455210274509287233;1;
1455210274610315990;1;
1455210274711202155;1;
1455210274812210745;1;
1455210274903148192;1;
1455210275004093746;1;
1455210275105243000;1;
1455210275206252302;1;
1455210275307430927;1;
1455210275408509763;1;
1455210275509375687;1;
1455210275610512528;1;
1455210275711582032;1;
1455210275812468210;1;
1455210275903356324;1;
1455210276004352024;1;
1455210276105276949;1;
1455210276206293270;1;
1455210276307305262;1;
1455210276408317767;1;
1455210276509203852;1;
1455210276610202979;1;
1455210276711424233;1;
1455210276812450351;1;
1455210276903404076;1;
1455210277004354841;2;
1455210277105268477;3;
1455210277206207556;3;
1455210277307274123;3;
1455210277408451597;3;
1455210277509412725;3;
1455210277610481871;3;
1455210277711564225;3;
1455210277802524758;3;
1455210277903511985;3;
1455210278004667923;3;
1455210278105571120;3;
1455210278206726154;3;
1455210278307538054;3;
1455210278408660279;3;
1455210278509871069;3;
1455210278610923017;3;
1455210278712084382;3;
1455210278803094189;3;
1455210278904176028;3;
1455210279005413098;3;
1455210279106223788;3;
1455210279207401591;3;
1455210279308486031;3;
1455210279409212473;3;
1455210279510228170;3;
1455210279611284132;3;
1455210279712464706;3;
1455210279803509573;3;
1455210279904596055;3;
1455210280005657522;3;
1455210280106519219;3;
1455210280207608884;3;
1455210280308351807;3;
1455210280409171702;3;
1455210280510166610;3;
1455210280611276154;3;
1455210280712276600;3;
1455210280806623250;3;
1455210280907611430;3;
1455210281008572059;3;
1455210281109827191;3;
1455210281208784461;3;
1455210281306716656;3;
1455210281407808077;3;
1455210281508794622;3;
1455210281609918322;3;
1455210281711095242;3;
1455210281812133987;3;
1455210281903302514;3;
1455210282004245708;3;
1455210282105372226;3;
1455210282206236426;3;
1455210282307152379;3;
1455210282408142099;3;
1455210282508982023;3;
1455210282610057997;3;
1455210282711236639;3;
1455210282812395917;3;
1455210282903445278;3;
1455210283004441393;3;
1455210283105367068;3;
1455210283206480539;3;
1455210283307299015;3;
1455210283408264696;3;
1455210283509108605;3;
1455210283610123882;3;
1455210283711145013;3;
1455210283811849163;3;
1455210283902775373;3;
1455210284003634998;3;
1455210284104718743;3;
1455210284205681677;3;
1455210284306857943;3;
1455210284407902958;3;
1455210284508859087;3;
1455210284609714189;3;
1455210284710909828;3;
1455210284811879074;3;
1455210284902841065;3;
1455210285003749978;3;
1455210285104649200;3;
1455210285206027810;3;
1455210285306927061;3;
1455210285408087128;3;
1455210285508995010;3;
1455210285610102891;3;
1455210285710931168;3;
1455210285811906912;3;
1455210285902784169;3;
1455210286003928899;3;
1455210286105148188;3;
1455210286206147774;3;
1455210286307956860;3;
1455210286408890507;3;
1455210286509842119;3;
1455210286611035561;3;
1455210286712107696;3;
1455210286803120247;3;
1455210286904046641;3;
1455210287005192704;3;
1455210287106146227;3;
1455210287207189232;3;
1455210287308205063;3;
1455210287409430286;3;
1455210287510368128;3;
1455210287611344805;3;
1455210287706180050;3;
1455210287807134068;3;
1455210287909082572;3;
1455210288009751024;3;
1455210288110769081;3;
1455210288211809098;3;
1455210288302775120;3;
1455210288410019453;3;
1455210288510886912;3;
1455210288611820839;3;
1455210288702768062;3;
1455210288803625292;3;
1455210288904719550;3;
1455210289005667504;3;
1455210289106673200;3;
1455210289207784623;3;
1455210289308800536;3;
1455210289409863634;3;
1455210289510709940;3;
1455210289611805843;3;
1455210289702636268;3;
1455210289803837115;3;
1455210289904926988;3;
1455210290005998801;3;
1455210290107028792;3;
1455210290208183699;3;
1455210290309225718;3;
1455210290410287531;3;
1455210290511268665;3;
1455210290612466052;3;
1455210290703292603;3;
1455210290804218843;3;
1455210290905136760;3;
1455210291006233894;3;
1455210291107200171;3;
1455210291208162733;3;
1455210291309015646;3;
1455210291410174301;3;
1455210291511025088;3;
1455210291611920145;3;
1455210291703070399;3;
1455210291804095216;3;
1455210291905305081;3;
1455210292006721954;3;
1455210292107624445;3;
1455210292208710392;3;
1455210292309892791;3;
1455210292410916064;3;
1455210292512090202;3;
1455210292602938974;3;
1455210292703985332;3;
1455210292805030287;3;
1455210292906076967;3;
1455210293007038012;3;
1455210293108072188;3;
1455210293209154376;3;
1455210293310390983;3;
1455210293411208260;3;
1455210293512258445;3;
1455210293603272769;3;
1455210293704368812;3;
1455210293805585538;3;
1455210293906596546;3;
1455210294007741333;3;
1455210294113464830;3;
1455210294208862055;3;
1455210294309851554;3;
1455210294410769144;3;
1455210294511834229;3;
1455210294602749092;3;
1455210294703751501;3;
1455210294804853884;3;
1455210294905819794;3;
1455210295006802328;3;
1455210295107812171;3;
1455210295208736141;3;
1455210295309792406;3;
1455210295411030938;3;
1455210295512132028;3;
1455210295603129824;3;
1455210295704196430;3;
1455210295805316202;3;
1455210295906437509;3;
1455210296007317137;4;
1455210296108438542;4;
1455210296209604600;4;
1455210296310596468;4;
1455210296411733910;4;
1455210296512579992;4;
1455210296603418784;4;
1455210296704298150;4;
1455210296805474157;4;
1455210296906582541;4;
1455210297007540073;4;
1455210297108716381;4;
1455210297209949706;4;
1455210297310961059;4;
1455210297411945897;4;
1455210297502871119;4;
1455210297603975244;4;
1455210297705117926;4;
1455210297806125650;4;
1455210297907404778;4;
1455210298008403946;4;
1455210298109459211;4;
1455210298210530642;4;
1455210298311512293;4;
1455210298402651329;4;
1455210298503494291;4;
1455210298604582551;4;
1455210298705588916;4;
1455210298806638621;4;
1455210298907900665;4;
1455210299008999466;4;
1455210299109956277;4;
1455210299210950720;4;
1455210299311997610;4;
1455210299403080061;4;
1455210299504231467;4;
1455210299606484292;4;
1455210299707556570;4;
1455210299808658220;4;
1455210299909585315;4;
1455210300010632480;4;
1455210300111672715;4;
1455210300202623010;4;
1455210300303611913;4;
1455210300404645143;4;
1455210300505801718;4;
1455210300606845963;4;
1455210300708061722;4;
1455210300809059849;4;
1455210300909575907;4;
1455210301010557660;4;
1455210301111611051;4;
1455210301212629234;4;
1455210301303605748;4;
1455210301404466652;4;
1455210301505542033;4;
1455210301606389725;4;
1455210301707535550;4;
1455210301808720076;4;
1455210301910113686;4;
1455210302011232478;4;
1455210302112282292;4;
1455210302203285296;4;
1455210302304391573;4;
1455210302405433087;4;
1455210302506473819;4;
1455210302607439715;4;
1455210302708480639;4;
1455210302809581722;4;
1455210302910613032;4;
1455210303011643606;4;
1455210303102690382;4;
1455210303203703985;4;
1455210303304827476;4;
1455210303405887308;4;
1455210303506769998;4;
1455210303607917016;4;
1455210303709036359;4;
1455210303810313519;4;
1455210303911448309;4;
1455210304012508247;4;
1455210304103575014;4;
1455210304204724303;4;
1455210304305767870;4;
1455210304406726216;4;
1455210304507578568;4;
1455210304608514785;4;
1455210304709390544;4;
1455210304810423763;4;
1455210304911532705;4;
1455210305002564520;4;
1455210305103657170;4;
1455210305204739158;4;
1455210305305650746;4;
1455210305406681465;5;
1455210305507667771;5;
1455210305608885948;5;
1455210305709936332;5;
1455210305810880062;5;
1455210305912096812;5;
1455210306003141007;5;
1455210306104151747;5;
1455210306205295253;5;
1455210306306253767;5;
1455210306407267007;5;
1455210306511369966;5;
1455210306612452523;5;
1455210306703415500;5;
1455210306804412779;5;
1455210306905474600;5;
1455210307006304566;5;
1455210307107078164;5;
1455210307208126349;5;
1455210307309094274;5;
1455210307410018065;5;
1455210307510909095;5;
1455210307611876721;5;
1455210307703009961;5;
1455210307804016200;5;
1455210307904979990;5;
1455210308006051497;5;
1455210308107050191;5;
1455210308208281584;5;
1455210308309483822;5;
1455210308410587930;5;
1455210308511817265;5;
1455210308602781787;5;
1455210308703857616;5;
1455210308804897991;5;
1455210308905932124;5;
1455210309007052351;5;
1455210309108231142;5;
1455210309209351234;5;
1455210309310457527;5;
1455210309411523272;5;
1455210309512556881;5;
1455210309603561226;5;
1455210309704659652;5;
1455210309805753559;5;
1455210309906662242;5;
1455210310007594484;5;
1455210310108751479;5;
1455210310209761575;5;
1455210310310857194;5;
1455210310411791973;5;
1455210310502538838;5;
1455210310603615951;5;
1455210310704651583;5;
1455210310805775654;5;
1455210310906875744;5;
1455210311007786201;5;
1455210311108964681;5;
1455210311209934724;5;
1455210311310789171;5;
1455210311411865843;5;
1455210311502669939;5;
1455210311603863895;5;
1455210311704853501;5;
1455210311805801291;5;
1455210311907086275;5;
1455210312008117140;5;
1455210312109364188;5;
1455210312210437488;5;
1455210312311375204;5;
1455210312412562581;5;
1455210312503380965;5;
1455210312604328621;5;
1455210312705450177;5;
1455210312806469688;5;
1455210312907606515;5;
1455210313008583972;5;
1455210313109709864;5;
1455210313210880097;5;
1455210313312034780;5;
1455210313403163864;5;
1455210313504195590;5;
1455210313605083736;5;
1455210313706055692;5;
1455210313807040366;5;
1455210313908105414;5;
1455210314009295667;5;
1455210314110246626;5;
1455210314211217088;5;
1455210314312211857;5;
1455210314403014805;5;
1455210314504065530;5;
1455210314605106097;5;
1455210314706065268;5;
1455210314807108504;5;
1455210314908068790;5;
1455210315009133469;5;
1455210315110252315;5;
1455210315211318045;5;
1455210315312523240;5;
1455210315403408312;5;
1455210315504362437;5;
1455210315605402819;5;
1455210315706581147;5;
1455210315807414850;5;
1455210315908517132;5;
1455210316009500003;5;
1455210316110570714;5;
1455210316211438682;5;
1455210316312438271;5;
1455210316403358310;5;
1455210316504367583;5;
1455210316605310673;5;
1455210316706320420;5;
1455210316807510116;5;
1455210316908657255;6;
1455210317009597577;7;
1455210317110755229;7;
1455210317211740288;7;
1455210317302784285;7;
1455210317403899972;7;
1455210317504848193;7;
1455210317605915428;7;
1455210317706857821;7;
1455210317807830772;7;
1455210317908910944;7;
1455210318009910827;7;
1455210318110980873;7;
1455210318211980617;7;
1455210318302915669;7;
1455210318404014848;7;
1455210318505060304;7;
1455210318606108574;7;
1455210318707193924;7;
1455210318808278618;7;
1455210318909272253;7;
1455210319010273104;7;
1455210319111297236;7;
1455210319212197828;7;
1455210319303126238;7;
1455210319404077471;7;
1455210319511489878;7;
1455210319612410153;7;
1455210319703473287;7;
1455210319804430380;7;
1455210319905621324;7;
1455210320006527028;7;
1455210320107551954;7;
1455210320208683102;7;
1455210320309716762;7;
1455210320410774412;7;
1455210320511847994;7;
1455210320602812358;7;
1455210320703904510;7;
1455210320804961782;7;
1455210320905899184;7;
1455210321006961438;7;
1455210321107971408;7;
1455210321209108279;7;
1455210321310152984;7;
1455210321411113224;7;
1455210321512204475;7;
1455210321602980738;7;
1455210321703826943;7;
1455210321804912589;7;
1455210321906012925;7;
1455210322007243889;7;
1455210322108231694;7;
1455210322209400343;7;
1455210322310471739;7;
1455210322411347068;7;
1455210322512297923;7;
1455210322603235139;7;
1455210322704368044;7;
1455210322805586092;7;
1455210322906552484;7;
1455210323007722844;7;
1455210323108849784;7;
1455210323209903600;7;
1455210323310917891;7;
1455210323411990719;7;
1455210323503003194;7;
1455210323604038489;7;
1455210323704997074;7;
1455210323806096072;7;
1455210323907105747;7;
1455210324008031808;7;
1455210324109084785;7;
1455210324209987172;7;
1455210324311184635;7;
1455210324412194653;7;
1455210324503108929;7;
1455210324604394921;7;
1455210324705309536;7;
1455210324806384821;7;
1455210324907605908;7;
1455210325008666936;7;
1455210325110022121;7;
1455210325210879442;7;
1455210325312049745;7;
1455210325403142367;7;
1455210325504022582;7;
1455210325605090636;7;
1455210325706084609;7;
1455210325807114002;7;
1455210325908248731;7;
1455210326009308380;7;
1455210326110421087;7;
1455210326211228468;7;
1455210326312309480;7;
1455210326403167988;7;
1455210326502695034;7;
1455210326603509623;7;
1455210326704533460;7;
1455210326805597602;7;
1455210326906571619;7;
1455210327007539815;7;
1455210327108591459;7;
1455210327209847610;7;
1455210327310916266;7;
1455210327411925267;7;
1455210327509646378;7;
1455210327610639018;7;
1455210327711725470;7;
1455210327802742638;7;
1455210327903858009;7;
1455210328004803752;7;
1455210328105718896;7;
1455210328206769239;7;
1455210328307775623;7;
1455210328408872423;7;
1455210328509850575;7;
1455210328610842623;7;
1455210328711895342;7;
1455210328802831552;7;
1455210328903990925;7;
1455210329004891273;7;
1455210329105831238;7;
1455210329206839279;7;
1455210329307899281;7;
1455210329408906519;7;
1455210329510123568;7;
1455210329611097421;7;
1455210329712127556;7;
1455210329803089187;7;
1455210329904135781;7;
1455210330005201609;7;
1455210330106286677;7;
1455210330207370160;7;
1455210330308533809;7;
1455210330409488913;7;
1455210330510704093;7;
1455210330611781502;7;
1455210330702694701;7;
1455210330803657689;7;
1455210330904505898;7;
1455210331005589990;7;
1455210331106637119;7;
1455210331207584246;7;
1455210331308760622;7;
1455210331409833922;7;
1455210331510898949;7;
1455210331612095974;7;
1455210331703067420;7;
1455210331804194635;7;
1455210331905311994;7;
1455210332006256090;7;
1455210332107447388;7;
1455210332208386626;7;
1455210332309592071;7;
1455210332410705010;7;
1455210332511727542;7;
1455210332602702381;7;
1455210332703680086;7;
1455210332804803967;7;
1455210332905928186;7;
1455210333006937830;7;
1455210333108132458;7;
1455210333209219431;7;
1455210333310453073;7;
1455210333411457125;7;
1455210333512456451;7;
1455210333608631508;7;
1455210333709752616;7;
1455210333810767432;7;
1455210333911821529;7;
1455210334009565102;7;
1455210334110653708;7;
1455210334211777311;7;
1455210334312656745;7;
1455210334403674561;7;
1455210334504654578;7;
1455210334605657298;7;
1455210334706762667;7;
1455210334807741358;7;
1455210334908786969;7;
1455210335009806602;7;
1455210335110853181;7;
1455210335212003136;7;
1455210335302907380;7;
1455210335403985538;7;
1455210335504873118;7;
1455210335605840672;7;
1455210335706978978;7;
1455210335808146500;7;
1455210335909327053;7;
1455210336010407244;7;
1455210336111564246;7;
1455210336212594010;7;
1455210336303501099;7;
1455210336404486054;7;
1455210336505480244;7;
1455210336606483656;7;
1455210336707595434;7;
1455210336808624142;7;
1455210336909674975;7;
1455210337010812154;7;
1455210337111779796;7;
1455210337202660290;7;
1455210337303691943;7;
1455210337404740332;7;
1455210337505660832;7;
1455210337606771740;7;
1455210337707754151;7;
1455210337808881060;7;
1455210337909845269;7;
1455210338011044834;7;
1455210338112202602;7;
1455210338202911530;7;
1455210338304096973;7;
1455210338404993110;7;
1455210338505926222;7;
1455210338606927505;7;
1455210338707941916;7;
1455210338809160066;7;
1455210338910146478;7;
1455210339011214315;7;
1455210339112108635;7;
1455210339203043384;7;
1455210339304184517;7;
1455210339405274072;7;
1455210339506047609;7;
1455210339606957641;7;
1455210339708103073;7;
1455210339809218588;7;
1455210339910459919;7;
1455210340011483430;7;
1455210340112607344;7;
1455210340203543856;7;
1455210340304536283;7;
1455210340405644012;7;
1455210340510462101;7;
1455210340611486340;7;
1455210340712378535;7;
1455210340803127887;7;
1455210340904169589;7;
1455210341005107961;7;
1455210341106157354;7;
1455210341207086081;7;
1455210341308040166;7;
1455210341409309428;7;
1455210341510350211;7;
1455210341611404612;7;
1455210341712341713;7;
1455210341803155066;7;
1455210341904279834;7;
1455210342005467463;7;
1455210342106520354;7;
1455210342207632987;7;
1455210342308758058;7;
1455210342409763690;7;
1455210342510942925;7;
1455210342611921527;7;
1455210342702801249;7;
1455210342803877727;7;
1455210342905160276;7;
1455210343006249048;7;
1455210343107164362;7;
1455210343208193858;7;
1455210343309225898;7;
1455210343410207274;7;
1455210343511196335;7;
1455210343612196346;7;
1455210343703316561;7;
1455210343804437672;7;
1455210343905460943;7;
1455210344006735508;7;
1455210344107646589;7;
1455210344208667416;7;
1455210344309784959;7;
1455210344410780858;7;
1455210344511753123;7;
1455210344602762059;7;
1455210344703716287;7;
1455210344805034820;7;
1455210344905960572;7;
1455210345007113573;7;
1455210345108392471;7;
1455210345209383361;7;
1455210345310539116;7;
1455210345411767648;7;
1455210345502584673;7;
1455210345603746711;7;
1455210345704685414;7;
1455210345805898462;7;
1455210345907167572;7;
1455210346008279931;7;
1455210346109350242;7;
1455210346210272738;7;
1455210346311404413;7;
1455210346412548037;7;
1455210346503401110;7;
1455210346604579829;7;
1455210346705565818;7;
1455210346806525471;7;
1455210346907720404;7;
1455210347008677405;7;
1455210347110136062;7;
1455210347206763610;7;
1455210347307794630;7;
1455210347408985428;7;
1455210347509863108;7;
1455210347610963539;7;
1455210347712113578;7;
1455210347803191267;7;
1455210347904468696;7;
1455210348005532679;7;
1455210348106763945;7;
1455210348207859397;7;
1455210348308925549;7;
1455210348410065088;7;
1455210348511071249;7;
1455210348612237947;7;
1455210348702976885;7;
1455210348803977876;7;
1455210348905228887;7;
1455210349006357945;7;
1455210349107475322;7;
1455210349208752720;7;
1455210349309737748;7;
1455210349410836752;7;
1455210349511782688;7;
1455210349602562611;7;
1455210349703662206;7;
1455210349804592667;7;
1455210349905791797;7;
1455210350006924814;7;
1455210350107970415;7;
1455210350209096927;7;
1455210350310177336;7;
1455210350411232308;7;
1455210350512347913;7;
1455210350603166562;7;
1455210350704305786;7;
1455210350805415465;7;
1455210350906380663;7;
1455210351007562973;7;
1455210351108356823;7;
1455210351209298819;7;
1455210351310441687;7;
1455210351411496647;7;
1455210351512618224;7;
